"PROCEDIMENTO","RN (alteração)","VIGÊNCIA","OD","AMB","HCO","HSO","REF","PAC","DUT","SUBGRUPO","GRUPO","CAPÍTULO"
"REDUÇÃO INCRUENTA DE FRATURA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS GERAIS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"REDUÇÃO INCRUENTA DE LUXAÇÃO E/OU AVULSÕES","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS GERAIS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"RESSECÇÃO DE LESÃO COM CIMENTAÇÃO E OSTEOSÍNTESE","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS GERAIS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"RETIRADA DE CORPO ESTRANHO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS GERAIS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"RETIRADA DE ENXERTO ÓSSEO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS GERAIS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"REVISÃO DE ARTROPLASTIA (QUALQUER SEGMENTO)","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS GERAIS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRATAMENTO CIRÚRGICO - ENCURTAMENTO COM OU SEM OSTEOSSINTESE","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS GERAIS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRATAMENTO CIRURGICO ALONGAMENTO COM OU SEM FIXADOR EXTERNO (DINAMICO OU NÃO)","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS GERAIS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRATAMENTO CIRÚRGICO DA ARTROSE COM OU SEM FIXADOR EXTERNO (DINÂMICO OU NÃO)","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS GERAIS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRATAMENTO CIRÚRGICO DA DESARTICULAÇÃO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS GERAIS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRATAMENTO CIRÚRGICO DA OSTEOMIELITE","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS GERAIS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRATAMENTO CIRÚRGICO DA PSEUDOARTROSE COM OU SEM FIXADOR EXTERNO (DINÂMICO OU NÃO)","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS GERAIS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRATAMENTO CIRÚRGICO DE FRATURA COM OU SEM FIXADOR EXTERNO (DINÂMICO OU NÃO)","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS GERAIS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRATAMENTO CIRÚRGICO DE FRATURA VICIOSAMENTE CONSOLIDADA","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS GERAIS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRATAMENTO CIRÚRGICO DE LESÕES LIGAMENTARES (AGUDAS OU CRÔNICAS)","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS GERAIS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRATAMENTO CIRÚRGICO DE LUXAÇÃO E/OU AVULSÕES","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS GERAIS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRATAMENTO CONSERVADOR DE FRATURA DE OSSOS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS GERAIS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TUMOR ÓSSEO - TRATAMENTO CIRURGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS GERAIS","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"ARTRODESE DA COLUNA C/ INSTRUMENTAÇÃO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"ARTRODESE DE COLUNA VIA ANTERIOR OU PÓSTERO LATERAL - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"ARTROPLASTIA DISCAL DE COLUNA VERTEBRAL (COM DIRETRIZ DE UTILIZAÇÃO)","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","133","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"BIÓPSIA CIRÚRGICA DA COLUNA","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"BIÓPSIA DE CORPO VERTEBRAL COM AGULHA","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"CIRURGIA ENDOSCÓPICA DA COLUNA VERTEBRAL - HÉRNIA DE DISCO LOMBAR","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"CORDOTOMIA - MIELOTOMIA","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"DERIVAÇÃO LOMBAR EXTERNA","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"DESCOMPRESSÃO MEDULAR E/OU CAUDA EQUINA","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"FRATURA DO CÓCCIX - REDUÇÃO INCRUENTA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"FRATURA DO CÓCCIX - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"FRATURA E/OU LUXAÇÃO DE COLUNA VERTEBRAL - REDUÇÃO INCRUENTA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"FRATURAS OU FRATURA-LUXAÇÃO DE COLUNA - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"HEMIVÉRTEBRA - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"HÉRNIA DE DISCO - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"LAMINECTOMIA OU LAMINOTOMIA","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"MICROCIRURGIA PARA TUMORES EXTRA OU INTRADURAIS","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"OSTEOTOMIA DE COLUNA VERTEBRAL - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"PSEUDARTROSE DE COLUNA - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"REDUÇÃO INCRUENTA DE OUTRAS AFECÇÕES DA COLUNA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"RETIRADA DE CORPO ESTRANHO - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"RETIRADA DE MATERIAL DE SÍNTESE - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"SUBSTITUIÇÃO DE CORPO VERTEBRAL","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRAÇÃO CERVICAL TRANSESQUELÉTICA","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRATAMENTO CIRÚRGICO DA CIFOSE INFANTIL","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRATAMENTO CIRÚRGICO DA COSTELA CERVICAL","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRATAMENTO CIRÚRGICO DA LESÃO TRAUMÁTICA RAQUIMEDULAR","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRATAMENTO CIRÚRGICO DA OSTEOMIELITE","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRATAMENTO CIRÚRGICO DAS MALFORMAÇÕES CRANIOVERTEBRAIS","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRATAMENTO CIRÚRGICO DE ESPONDILOLISTESE","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRATAMENTO CIRÚRGICO DO DISRAFISMO ESPINHAL","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRATAMENTO CIRÚRGICO DO DORSO CURVO OU ESCOLIOSE OU CIFOSE OU GIBA COSTAL","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRATAMENTO CONSERVADOR DO TRAUMATISMO RAQUIMEDULAR","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRATAMENTO MICROCIRÚRGICO DAS LESÕES INTRAMEDULARES (TUMOR, MALFORMAÇÕESARTERIOVENOSAS, SIRINGOMIELIA, PARASITOSES)","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRATAMENTO MICROCIRÚRGICO DO CANAL VERTEBRAL ESTREITO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TUMOR ÓSSEO VERTEBRAL - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","COLUNA VERTEBRAL","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"ARTRODESE AO NÍVEL DO OMBRO - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","ARTICULAÇÃO ESCÁPULO-UMERAL ECINTURA ESCAPULAR","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"ARTROPLASTIA ESCÁPULO UMERAL COM IMPLANTE - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","ARTICULAÇÃO ESCÁPULO-UMERAL ECINTURA ESCAPULAR","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"ARTROTOMIA GLENOUMERAL - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","ARTICULAÇÃO ESCÁPULO-UMERAL ECINTURA ESCAPULAR","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"BIÓPSIA CIRÚRGICA DA CINTURA ESCAPULAR","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","ARTICULAÇÃO ESCÁPULO-UMERAL ECINTURA ESCAPULAR","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"DESARTICULAÇÃO AO NÍVEL DO OMBRO - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","ARTICULAÇÃO ESCÁPULO-UMERAL ECINTURA ESCAPULAR","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"DOENÇA DE SPRENGEL - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","ARTICULAÇÃO ESCÁPULO-UMERAL ECINTURA ESCAPULAR","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"ESCÁPULA EM RESSALTO - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","ARTICULAÇÃO ESCÁPULO-UMERAL ECINTURA ESCAPULAR","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"FRATURAS E/OU LUXAÇÕES E/OU AVULSÕES - REDUÇÃO INCRUENTA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","ARTICULAÇÃO ESCÁPULO-UMERAL ECINTURA ESCAPULAR","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"FRATURAS E/OU LUXAÇÕES E/OU AVULSÕES - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","ARTICULAÇÃO ESCÁPULO-UMERAL ECINTURA ESCAPULAR","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"LUXAÇÕES CRÔNICAS INVETERADAS E RECIDIVANTES - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","ARTICULAÇÃO ESCÁPULO-UMERAL ECINTURA ESCAPULAR","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"OSTEOMIELITE AO NÍVEL DA CINTURA ESCAPULAR - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","ARTICULAÇÃO ESCÁPULO-UMERAL ECINTURA ESCAPULAR","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"PSEUDARTROSES E/OU OSTEOTOMIAS DA CINTURA ESCAPULAR - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","ARTICULAÇÃO ESCÁPULO-UMERAL ECINTURA ESCAPULAR","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"RESSECÇÃO PARCIAL OU TOTAL DE CLAVÍCULA","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","ARTICULAÇÃO ESCÁPULO-UMERAL ECINTURA ESCAPULAR","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"REVISÃO CIRÚRGICA DE PRÓTESE DE OMBRO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","ARTICULAÇÃO ESCÁPULO-UMERAL ECINTURA ESCAPULAR","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"TRANSFERÊNCIAS MUSCULARES AO NÍVEL DO OMBRO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","ARTICULAÇÃO ESCÁPULO-UMERAL ECINTURA ESCAPULAR","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"ABAIXAMENTO MIOTENDINOSO NO ANTEBRAÇO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"ABSCESSOS DE DEDO (DRENAGEM) - TRATAMENTO CIRÚRGICO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"AGENESIA DE RÁDIO (CENTRALIZAÇÃO DA ULNA NO CARPO)","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"ALONGAMENTO DO RÁDIO/ULNA - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"ALONGAMENTO DOS OSSOS DO ANTEBRAÇO COM FIXADOR EXTERNO DINÂMICO - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"ALONGAMENTOS TENDINOSOS DE MÃO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"AMPUTAÇÃO AO NÍVEL DO ANTEBRAÇO - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"AMPUTAÇÃO AO NÍVEL DO BRAÇO - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"AMPUTAÇÃO AO NÍVEL DOS METACARPIANOS - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"AMPUTAÇÃO DE DEDO (CADA) - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"AMPUTAÇÃO TRANSMETACARPIANA COM TRANSPOSIÇÃO DE DEDO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"ARTRODESE - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"ARTRODESE ENTRE OS OSSOS DO CARPO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"ARTRODESE INTERFALANGEANA / METACARPOFALANGEANA - TRATAMENTO CIRÚRGICO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
"ARTRODESE RÁDIO-CÁRPICA OU DO PUNHO","","","","","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","MEMBROS SUPERIORES","SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES","PROCEDIMENTOS CIRÚRGICOS E INVASIVOS"
